HTTP/1.1 200 OK
Date: Sat, 18 Jan 2020 01:03:12 GMT
Server: Apache/2
Last-Modified: Fri, 17 Jan 2020 09:28:49 GMT
ETag: "4b5ef-59c5291bbc45e"
Accept-Ranges: bytes
Content-Length: 308719
Vary: Accept-Encoding,User-Agent
Content-Type: text/html

﻿<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.0 Transitional//EN">
<HTML><HEAD><TITLE>Związek Zawodowy Rolników OJCZYZNA Piotr Trznadel</TITLE>
<META content=pl http-equiv=Content-Language>
<META content="text/html; charset=iso-8859-2" http-equiv=Content-Type>
<font style="font-size: 9pt;" face="Tahoma"><font color="#ff0000" size="2"><font color="#000000"><font size="2"><font size="2"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000" size="2"><font color="#ff0000"><font size="2"><font size="2"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"> </font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font>
<center><font style="font-size: 9pt;" face="Tahoma"><font color="#ff0000" size="2"><font color="#000000"><font size="2"><font size="2"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000" size="2"><font color="#ff0000"><font size="2"><font size="2"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000">&nbsp;</font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></center>
<font style="font-size: 9pt;" face="Tahoma"><font color="#ff0000" size="2"><font color="#000000"><font size="2"><font size="2"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000" size="2"><font color="#ff0000"><font size="2"><font size="2"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"> </font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font>
<center><font style="font-size: 9pt;" face="Tahoma"><font color="#ff0000" size="2"><font color="#000000"><font size="2"><font size="2"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000" size="2"><font color="#ff0000"><font size="2"><font size="2"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font style="font-size: 9pt;" color="#000000" face="Tahoma">Administrator nie
ponosi odpowiedzialności za opublikowane materiały na stronie
internetowej zzrojczyzna.pl</font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></center>
<font style="font-size: 9pt;" face="Tahoma"><font color="#ff0000" size="2"><font color="#000000"><font size="2"><font size="2"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000" size="2"><font color="#ff0000"><font size="2"><font size="2"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"> </font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font>
<center><font style="font-size: 9pt;" face="Tahoma"><font color="#ff0000" size="2"><font color="#000000"><font size="2"><font size="2"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000" size="2"><font color="#ff0000"><font size="2"><font size="2"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000">&nbsp;</font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></center>
<font style="font-size: 9pt;" face="Tahoma"><font color="#ff0000" size="2"><font color="#000000"><font size="2"><font size="2"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000" size="2"><font color="#ff0000"><font size="2"><font size="2"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"> </font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font>
<center><font style="font-size: 9pt;" face="Tahoma"><font color="#ff0000" size="2"><font color="#000000"><font size="2"><font size="2"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000" size="2"><font color="#ff0000"><font size="2"><font size="2"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><a href="https://www.youtube.com/watch?v=OyEL3NJSHIk"><font color="#0066cc">Na uspokojenie...&nbsp;Mellisa Venema</font></a></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></center>
<font style="font-size: 9pt;" face="Tahoma"><font color="#ff0000" size="2"><font color="#000000"><font size="2"><font size="2"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000" size="2"><font color="#ff0000"><font size="2"><font size="2"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"> </font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font>
<center><font style="font-size: 9pt;" face="Tahoma"><font color="#ff0000" size="2"><font color="#000000"><font size="2"><font size="2"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000" size="2"><font color="#ff0000"><font size="2"><font size="2"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000">&nbsp;</font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></center>
<font style="font-size: 9pt;" face="Tahoma"><font color="#ff0000" size="2"><font color="#000000"><font size="2"><font size="2"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000" size="2"><font color="#ff0000"><font size="2"><font size="2"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"> </font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font>
<center><font style="font-size: 9pt;" face="Tahoma"><font color="#ff0000" size="2"><font color="#000000"><font size="2"><font size="2"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000" size="2"><font color="#ff0000"><font size="2"><font size="2"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000">OŚWIADCZENIE DO NARODU POLSKIEGO W CELU
PODJĘCIA CZYNNOŚCI OBRONNYCH - OBRONA KONIECZNA PRZED LIKWIDACJˇ NARODU
POLSKIEGO I POLSKI </font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></center>
<font style="font-size: 9pt;" face="Tahoma"><font color="#ff0000" size="2"><font color="#000000"><font size="2"><font size="2"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000" size="2"><font color="#ff0000"><font size="2"><font size="2"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"> </font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font>
<center><font style="font-size: 9pt;" face="Tahoma"><font color="#ff0000" size="2"><font color="#000000"><font size="2"><font size="2"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000" size="2"><font color="#ff0000"><font size="2"><font size="2"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><br>
Wymówienie posłuszeństwa obywatelskiego i strajk okupacyjny obrona
konieczna RP są procesem obronnym przed likwidacją Polski i Narodu
Polskiego. Działanie związku zawodowego rolników ojczyzna RP obrona
konieczna. Jest działaniem w stanie wyższej konieczności &#8211; społecznej,
publicznej, państwowej RP w czasie przeszłym i obecnym.<br>
Przewodniczący Piotr Trznadel</font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></center>
<font style="font-size: 9pt;" face="Tahoma"><font color="#ff0000" size="2"><font color="#000000"><font size="2"><font size="2"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000" size="2"><font color="#ff0000"><font size="2"><font size="2"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"> </font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font>
<center><font style="font-size: 9pt;" face="Tahoma"><font color="#ff0000" size="2"><font color="#000000"><font size="2"><font size="2"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000" size="2"><font color="#ff0000"><font size="2"><font size="2"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000">&nbsp;</font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></center>
<font style="font-size: 9pt;" face="Tahoma"><font color="#ff0000" size="2"><font color="#000000"><font size="2"><font size="2"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000" size="2"><font color="#ff0000"><font size="2"><font size="2"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"> </font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font>
